Fecha,AMAZONAS,ANCASH,APURIMAC,AREQUIPA,AYACUCHO,CAJAMARCA,CALLAO,CUSCO,HUANCAVELICA,HUANUCO,ICA,JUNIN,LA LIBERTAD,LAMBAYEQUE,LIMA,LORETO,MADRE DE DIOS,MOQUEGUA,PASCO,PIURA,PUNO,SAN MARTIN,TACNA,TUMBES,UCAYALI
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15,0,0,0,0,2,0,0,0,0,0
2020-03-15,0,1,0,0,0,0,2,0,0,0,0,0,1,2,22,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,1,0,0,0,0,0,0,3,15,1,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,9,0,0,0,0,0,0,0,0,0
2020-03-18,0,1,0,0,0,0,0,3,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0
2020-03-19,0,2,0,1,0,0,0,0,0,0,0,2,0,0,53,1,0,0,0,0,0,0,0,0,0
2020-03-20,0,0,0,1,0,0,1,0,0,0,0,7,2,2,26,2,0,0,0,15,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,0,0,0,1,0,0,0,0,0
2020-03-22,0,0,0,3,0,0,1,2,0,0,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0
2020-03-23,0,0,0,2,0,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0,0,0,0,3,0
2020-03-24,0,1,0,1,0,1,2,4,0,0,0,1,1,4,47,2,0,0,0,0,0,0,0,0,0
2020-03-25,0,1,0,5,0,0,5,0,0,0,1,0,3,0,83,0,0,0,0,1,0,0,0,0,0
2020-03-26,0,0,0,0,0,0,2,0,0,2,0,1,0,1,38,5,0,0,1,0,0,0,0,2,0
2020-03-27,0,0,0,0,0,0,1,1,0,0,1,0,1,2,22,4,0,0,0,0,0,1,0,1,0
2020-03-28,0,0,0,0,1,0,5,6,0,0,0,1,2,7,82,25,0,0,0,1,0,2,1,2,0
2020-03-29,0,5,0,6,0,0,10,8,0,0,1,0,2,1,107,1,0,0,0,0,0,1,0,1,0
2020-03-30,0,0,0,5,0,0,1,1,0,2,0,4,4,8,90,5,0,0,0,0,1,1,0,2,0
2020-03-31,0,2,0,4,0,0,12,8,1,0,3,0,11,4,190,4,0,0,0,5,0,0,1,3,0
2020-04-01,0,0,1,0,0,1,22,4,0,0,0,2,7,1,58,11,1,0,0,4,0,0,0,2,0
2020-04-02,0,2,0,7,0,1,6,7,0,0,0,0,7,5,168,9,0,0,0,1,0,0,0,6,1
2020-04-03,0,0,0,0,0,2,14,4,1,0,4,8,5,31,170,25,0,0,1,2,0,3,0,6,1
2020-04-04,0,9,0,14,2,0,174,11,0,0,5,0,1,49,482,41,0,1,1,5,0,1,6,10,6
2020-04-05,4,7,0,9,2,0,48,2,1,1,4,4,7,8,308,31,0,0,2,1,0,0,0,0,0
2020-04-06,1,13,0,7,0,0,66,1,5,3,7,0,4,28,476,10,0,1,0,8,1,0,0,5,5
2020-04-07,4,26,0,4,0,3,51,0,1,2,9,13,22,156,614,100,0,0,0,11,0,3,1,4,1
2020-04-08,5,10,0,5,3,3,128,3,0,5,9,2,22,75,674,68,3,1,0,21,0,4,0,22,0
2020-04-09,5,12,3,6,2,6,49,2,0,7,5,14,7,20,608,4,1,0,5,40,1,5,0,1,0
2020-04-10,0,16,0,2,2,0,88,3,0,3,15,2,5,59,765,7,0,4,1,36,0,0,0,3,3
2020-04-11,0,25,2,12,0,1,303,43,2,7,20,8,9,67,746,13,16,3,2,49,1,15,0,39,1
2020-04-12,8,7,0,15,0,1,38,0,2,4,3,4,3,56,516,25,14,0,0,32,0,0,0,6,3
2020-04-13,0,19,7,12,5,4,311,1,1,5,27,9,23,59,700,26,5,2,2,33,1,0,0,14,11
2020-04-14,8,28,10,13,5,7,85,3,1,10,6,33,25,60,619,31,4,6,2,55,0,6,3,22,6
2020-04-15,11,42,4,27,4,10,104,1,4,14,14,12,27,176,758,12,7,4,3,77,4,13,2,19,22
2020-04-16,3,37,4,41,1,6,100,9,6,11,23,28,25,86,824,8,6,5,3,52,2,11,7,13,7
2020-04-17,1,25,6,12,4,10,118,12,1,38,22,20,26,77,558,58,5,5,3,49,4,12,9,7,15
2020-04-18,3,56,5,33,0,7,107,15,0,20,19,15,33,48,845,71,4,0,17,44,9,12,8,6,19
2020-04-19,1,10,0,3,3,2,82,0,2,4,4,5,10,27,813,42,0,1,2,12,0,1,4,6,22
2020-04-20,3,34,1,28,3,11,374,15,3,7,28,19,53,146,1085,42,5,9,13,54,10,7,7,17,26
2020-04-21,7,45,8,28,1,9,433,7,1,10,22,28,45,133,1197,20,6,8,12,51,16,5,6,2,23
2020-04-22,2,30,4,43,2,35,124,19,4,5,32,20,47,138,1363,18,13,4,9,72,8,5,8,7,24
2020-04-23,2,46,5,56,2,8,159,14,3,9,34,22,40,177,1229,25,3,7,12,103,8,2,14,12,15
2020-04-24,6,56,2,66,5,22,124,3,3,9,16,11,23,214,1253,79,3,16,10,152,17,13,8,20,51
2020-04-25,9,56,19,24,7,17,170,11,14,48,30,15,54,136,1327,84,7,19,16,159,20,29,7,12,21
2020-04-26,8,12,5,4,13,3,67,1,11,6,10,12,8,71,944,59,1,6,6,80,14,16,4,9,18
2020-04-27,14,43,12,76,19,11,230,14,18,20,51,33,71,296,1870,74,10,3,15,237,28,23,5,16,109
2020-04-28,9,98,10,76,13,14,200,23,14,15,92,43,178,241,1654,173,3,12,9,143,22,43,22,14,184
2020-04-29,14,71,13,111,32,29,190,22,20,13,134,45,143,251,2448,230,8,23,14,153,20,21,23,52,87
2020-04-30,37,108,35,69,21,48,256,34,17,19,53,66,136,217,1652,94,3,10,3,180,29,15,16,30,79
2020-05-01,85,66,0,38,26,19,115,6,68,8,38,26,54,234,1299,147,3,12,7,142,10,18,6,19,76
2020-05-02,50,119,5,31,20,29,214,13,61,3,53,55,116,146,1842,106,3,6,11,202,14,30,6,44,106
2020-05-03,2,25,0,7,5,13,95,2,25,4,31,48,52,132,1158,25,0,0,5,86,11,20,7,11,94
2020-05-04,26,108,6,60,27,15,200,8,12,16,70,49,126,332,2148,133,5,16,31,225,13,9,8,27,91
2020-05-05,12,125,3,57,18,17,270,26,36,10,47,69,151,234,2313,60,5,14,11,248,20,20,10,34,59
2020-05-06,11,74,1,56,23,11,253,50,3,11,65,57,112,165,2212,110,6,5,10,216,6,31,7,14,81
2020-05-07,9,78,0,47,15,8,330,48,5,12,78,63,54,158,2266,76,3,4,7,156,3,62,3,14,12
2020-05-08,20,53,0,39,25,12,224,49,13,5,102,42,73,154,1943,126,5,25,3,145,1,50,6,12,101
2020-05-09,4,70,1,59,11,6,185,11,5,13,39,35,84,68,1361,105,14,2,8,91,8,28,9,22,190
